,GO_ID,Term,p.value,p.adj,z.score,set.size,set.mean,set.sd,num.overlap,Genes,module,tissue,fraction_overlap,SIGN
117,GO:0000323,lytic vacuole,0.0,0.0,11.1851254703347,438,0.189497716894977,0.392351618960536,83,"Acp2, Ada, Adam8, Ap1b1, Ap1s1, Arsb, Asah1, Calr, Cd63, Cd68, Tpp1, Cln3, Ctsb, Ctsd, Ctsk, Ctss, Akr1b8, Il4i1, Fnbp1, Ggh, Grn, Hexa, Hexb, Hpse, Idua, Napsa, Lamp1, Laptm5, Ldlr, Lipa, Man2b1, Myo5a, Myo7a, Neu1, Slc11a1, Prkcd, Pld3, Ctsa, Lgmn, Abcd4, Stxbp2, Tnfaip3, Tmem165, Stx7, Unc93b1, Snx1, Lamtor3, Glmp, Litaf, Ctsz, Slc15a3, Fuca2, Mcoln2, Plekhm2, Ccdc115, Unc13d, Atp6ap2, Slc29a3, Slc46a3, Vps11, Trim29, Mfsd12, Atp13a2, Slc35f6, Tm4sf5, Gns, Atg16l1, Dpp7, Mcoln1, Slc15a4, Gusb, Tlr7, Pik3c3, Rab7b, Slc2a6, Syt11, Siglecf, Vps33b, Slc17a5, Ap1s3, Gga3, Slc38a9, Rab39",red,adipose,0.189497716894977,SIGNED
118,GO:0001570,vasculogenesis,0.0,0.0,8.81145848290292,81,0.123456790123457,0.331010424661472,10,"Zfp36l1, Hey1, Kdr, Nrp1, Sox17, Sox18, Tgfbr3, Rasip1, Rapgef2, Smo",royalblue,adipose,0.123456790123457,SIGNED
119,GO:0022625,cytosolic large ribosomal subunit,0.0,0.0,22.125023467681,27,0.185185185185185,0.39584739066357,5,"Rplp0, Rpl8, Rpl3, Rpl34, Rpl31",saddlebrown,adipose,0.185185185185185,SIGNED
120,GO:0030280,structural constituent of skin epidermis,2.2204460492503102e-14,5.05706587716759e-10,7.63776416881939,23,0.260869565217391,0.44897775854488,6,"Flg, Lor, Krt72, Krt75, Krt82, Krt87",salmon,adipose,0.260869565217391,SIGNED
121,GO:0019814,immunoglobulin complex,0.0,0.0,43.0769424073583,14,0.642857142857143,0.497245158098847,9,"Ighg2b, Ighg1, Igkc, Iglc1, Igha, Igkv2-112, Ighg2c, Igkv12-41, Igkv3-12",skyblue3,adipose,0.642857142857143,SIGNED
122,GO:0098798,mitochondrial protein-containing complex,7.42139683040932e-12,7.42629765404906e-09,6.84929721469499,212,0.0943396226415094,0.292992466680648,20,"Atp5j, Mrps33, Timm9, Mrps31, Cox7b, Dnajc15, Uqcrfs1, Etfdh, Sdhd, Ndufa10, Ndufb2, Mrpl58, Pnpt1, Mrpl27, Ppif, Mrps6, Idh3b, Foxred1, Dlat, Mrpl21",tan,adipose,0.0943396226415094,SIGNED
123,GO:0019871,sodium channel inhibitor activity,1.00673260572393e-06,0.0114641675476812,4.89031789025208,6,0.833333333333333,0.408248290463863,5,"Commd1, Nedd4, Scn1b, Camk2d, Scn3b",turquoise,adipose,0.833333333333333,SIGNED
124,GO:0001678,intracellular glucose homeostasis,6.66133814775094e-16,1.35457121709846e-13,8.07293747381663,150,0.06,0.238282444779159,9,"Hk2, Kcnb1, Prkce, C1qtnf12, Raf1, Nadk, Pim3, Adcy5, Fcor",white,adipose,0.06,SIGNED
125,GO:0030705,cytoskeleton-dependent intracellular transport,7.53175299905706e-13,9.02819339755393e-10,7.16941938184197,179,0.223463687150838,0.417735014349162,40,"Flot2, Hspb1, Kif13a, Kif1b, Kif1c, Mecp2, Map1a, Mapt, Bloc1s5, Myo1b, Myo1c, Myo5b, Sod1, Stk11, Terf2, Dlg2, Spast, Bbs1, Cilk1, Actn4, Ap3m2, Trak2, Arhgap21, Ift57, Wdr35, Ift43, Clip3, Cluap1, Sun1, Tmem108, Wasf1, Prickle1, Myo1h, Klc3, Spg7, Ift52, Neto1, Syne2, Sybu, Myo1d",yellow,adipose,0.223463687150838,SIGNED
126,GO:0031514,motile cilium,0.0,0.0,12.5638191991117,196,0.137755102040816,0.345525332069938,27,"Atp1b1, Cd24a, Mns1, Scnn1a, Tcte1, Spag6l, Ccdc39, Fsip1, Cfap52, Cabcoco1, Ttc29, Cfap53, Drc3, Ttll9, Ccdc181, Iqca, Nme5, Dnali1, Rsph9, Ak7, Ccdc65, Cfap44, Iqub, Eno4, Dnah9, Dnah2, Drc1",black,adipose,0.137755102040816,UNSIGNED
127,GO:0006354,DNA-templated transcription elongation,0.0,0.0,10.0071788839383,92,0.315217391304348,0.467148182859747,29,"Axin1, Ccnt1, Ldb1, Med1, Supt5, Supt6, Med22, Ubtf, Med24, Nelfa, Eloa, Sirt6, Paf1, Med18, Ncbp2, Cdk12, Cdk13, Med26, Setd5, Eaf1, Med25, Gtf2f1, Thoc5, Cdk9, Recql5, Med16, Kat7, Pcid2, Ncbp1",blue,adipose,0.315217391304348,UNSIGNED
128,GO:0048499,synaptic vesicle membrane organization,3.4551725924814e-08,2.02291917207619e-06,5.51665271207199,32,0.1875,0.396557769456266,6,"Cplx2, Syt1, Tor1a, Stx1b, Snap47, Cplx3",brown,adipose,0.1875,UNSIGNED
129,GO:0042824,MHC class I peptide loading complex,0.0,0.0,69.5197716295926,11,0.545454545454545,0.522232967867094,6,"B2m, H2-D1, H2-K1, H2-Q1, H2-Q4, H2-Q7",brown4,adipose,0.545454545454545,UNSIGNED
130,GO:0035458,cellular response to interferon-beta,0.0,0.0,25.1403983843427,30,0.4,0.49827287912244,12,"Gbp2, Ifit1, Ifit3, Irf1, Stat1, Oas1g, Irgm2, Gbp3, Iigp1, Gbp7, Gm4951, F830016B08Rik",cyan,adipose,0.4,UNSIGNED
131,GO:0032755,positive regulation of interleukin-6 production,0.0,0.0,8.53125745052724,86,0.0581395348837209,0.235379601434674,5,"Aif1, Ccr5, Pou2f2, Tlr1, Tlr2",darkgrey,adipose,0.0581395348837209,UNSIGNED
132,GO:0015986,proton motive force-driven ATP synthesis,0.0,0.0,31.6303795229869,43,0.162790697674419,0.373543683818814,7,"Atp5k, Ndufa2, Sdhc, Ndufa3, Ndufa13, Ndufb10, Gm5426",darkolivegreen,adipose,0.162790697674419,UNSIGNED
133,GO:0019814,immunoglobulin complex,0.0,0.0,44.7450535141573,14,0.642857142857143,0.497245158098847,9,"Ighg2b, Ighg1, Igkc, Iglc1, Igha, Igkv2-112, Ighg2c, Igkv12-41, Igkv3-12",darkorange,adipose,0.642857142857143,UNSIGNED
134,GO:0000786,nucleosome,0.0,0.0,29.5631323080304,72,0.0694444444444444,0.255992346325338,5,"H2ac11, H2ac12, H2ac15, H2ac20, H2ac13",darkseagreen4,adipose,0.0694444444444444,UNSIGNED
135,GO:0022626,cytosolic ribosome,0.0,0.0,29.1674485806146,47,0.106382978723404,0.311660528333906,5,"Rpl8, Rpl3, Rps26, Rps27, Rpl34",darkturquoise,adipose,0.106382978723404,UNSIGNED
136,GO:0006805,xenobiotic metabolic process,0.0,0.0,25.1582129385796,98,0.448979591836735,0.49994739887419,44,"Abcc2, Cryz, Cyp1a2, Cyp26a1, Cyp2a12, Cyp2a4, Cyp2b10, Cyp2b9, Cyp2c29, Cyp2c38, Cyp2c40, Cyp2d10, Cyp2d9, Cyp2e1, Cyp2f2, Cyp2j5, Cyp3a11, Cyp3a13, Fmo5, Gsta1, Gsta2, Gsta3, Gstm6, Hnf4a, Nr1i2, Sult2a1, Abcb11, Sult1b1, Cyp2d22, Ugt2b1, Cyp2c55, Cyp2d26, Sult2a8, Cyp2c50, Cyp2c70, Cyp2c23, Acaa1b, Cyp2c54, Sult2a5, Cyp2d11, Akr1c12, Sult2a3, Cyp3a41b, Cyp2c69",green,adipose,0.448979591836735,UNSIGNED
137,GO:0007059,chromosome segregation,0.0,0.0,35.3366637245631,359,0.18941504178273,0.392384834041026,68,"Birc5, Brca1, Bub1, Aspm, Cit, Ect2, Smc2, Incenp, Kif4, Mki67, Mre11a, Plk1, Stil, Aurkb, Aurka, Tacc3, Top2a, Ttk, Tubb5, Cdc6, Cenph, Racgap1, Cdca8, Spag5, Ncapg, Actl6a, Psrc1, Cenpk, Ska1, Nuf2, Ndc80, Fbxo5, Cdt1, Nde1, Cdca5, Zwilch, Ncapd2, Sgo2a, Trip13, Smc4, Kif18b, Spdl1, Syce2, Esco2, Dscc1, Cenpn, Sass6, Kif2c, Ncapg2, Knl1, Cenpq, Espl1, Cdc20, Cenpf, Nusap1, Cdca2, Kif22, Rad51c, Kntc1, Gen1, Kif15, Ncaph, Kif18a, Cenpe, Prc1, Ccnb1, Nsl1, Kifc1",greenyellow,adipose,0.18941504178273,UNSIGNED
138,GO:0016503,pheromone receptor activity,1.16165555263947e-05,0.0018436728370288,4.38466284581924,81,0.938271604938272,0.242161052418926,76,"Vmn1r51, Vmn1r49, Vmn1r43, Vmn1r42, Vmn1r54, Vmn1r50, Vmn1r44, Vmn1r40, Vmn1r46, Vmn1r41, Vmn1r36, Vmn1r35, Vmn1r38, Vmn1r33, Vmn1r32, Vmn1r17, Vmn1r26, Vmn1r24, Vmn1r5, Vmn1r6, Vmn1r4, Vmn1r30, Vmn1r22, Vmn1r23, Vmn1r28, Vmn1r18, Vmn1r21, Vmn1r16, Vmn1r9, Vmn1r8, Vmn1r27, Vmn1r229, Vmn1r226, Vmn1r228, Vmn1r232, Vmn1r225, Vmn1r231, Vmn1r230, Vmn1r234, Vmn1r235, Vmn1r237, Vmn1r236, Vmn1r233, Vmn1r73, Vmn1r80, Vmn1r76, Vmn1r74, Vmn1r75, Vmn1r83, Vmn1r81, Vmn1r200, Vmn1r214, Vmn1r206, Vmn1r215, Vmn1r198, Vmn1r201, Vmn1r218, Vmn1r195, Vmn1r202, Vmn1r193, Vmn1r89, Vmn1r87, Vmn1r70, Vmn1r66, V1rg10, Vmn1r84, Vmn1r82, Vmn1r210, Vmn1r219, Vmn1r217, Vmn1r222, Vmn1r197, Vmn1r216, Vmn1r189, Vmn1r188, Vmn1r7",grey,adipose,0.938271604938272,UNSIGNED
139,GO:0001673,male germ cell nucleus,0.0,0.0,8.7687253476647,67,0.0746268656716418,0.264771647515186,5,"Adad1, H1f7, Gtf2a1l, Mael, Spata33",grey60,adipose,0.0746268656716418,UNSIGNED
140,GO:0006084,acetyl-CoA metabolic process,0.0,0.0,14.8757657720682,31,0.32258064516129,0.475190963311491,10,"Fasn, Pdhx, Nudt7, Pdhb, Pmvk, Mpc2, Acly, Ppcs, Mvd, Pdk3",magenta,adipose,0.32258064516129,UNSIGNED
141,GO:0030593,neutrophil chemotaxis,0.0,0.0,23.3072681912593,89,0.0674157303370786,0.252161240307429,6,"Cxcr2, Il1b, S100a9, Cxcl2, Cxcl5, Cxcl3",maroon,adipose,0.0674157303370786,UNSIGNED
142,GO:0030101,natural killer cell activation,0.0,0.0,10.3180225294463,83,0.0843373493975904,0.279582409732646,7,"Itgb2, Prdx1, Ptpn22, Ptprc, Tyrobp, Slamf7, Ticam2",midnightblue,adipose,0.0843373493975904,UNSIGNED
143,GO:0010596,negative regulation of endothelial cell migration,0.0,0.0,11.4468172379936,48,0.104166666666667,0.308709278188584,5,"Meox2, Robo4, Adamts9, Mmrn2, Vash1",orange,adipose,0.104166666666667,UNSIGNED
144,GO:0016010,dystrophin-associated glycoprotein complex,4.44089209850063e-16,2.14871039416134e-12,8.10494095134947,20,0.25,0.444261658319319,5,"Dtna, Sspn, Sgce, Snta1, Sgcd",pink,adipose,0.25,UNSIGNED
145,GO:0042613,MHC class II protein complex,0.0,0.0,51.3051080141231,11,0.545454545454545,0.522232967867094,6,"H2-Aa, H2-Ab1, H2-Eb1, H2-DMa, H2-DMb1, Cd74",plum1,adipose,0.545454545454545,UNSIGNED
146,GO:0098839,postsynaptic density membrane,5.08087260708834e-06,0.0006011266162412,4.56142044771653,99,0.0505050505050505,0.220099113746947,5,"Grik3, Grin2d, Clstn1, Gsg1l, Lrrc4b",purple,adipose,0.0505050505050505,UNSIGNED
147,GO:0034162,toll-like receptor 9 signaling pathway,0.0,0.0,11.2862889249681,14,0.5,0.518874521662771,7,"Ptprs, Unc93b1, Pik3ap1, Slc15a4, Havcr2, Rab7b, Tnip2",red,adipose,0.5,UNSIGNED
148,GO:1903311,regulation of mRNA metabolic process,3.774758283725531e-15,8.266357683831629e-13,7.85862612895334,251,0.0557768924302789,0.229948894374173,14,"Dyrk1a, Zbtb7a, Mapkapk2, Snrnp70, Srrm1, Syncrip, Malat1, Rbfox2, Mbnl2, Larp4b, Safb, Cpsf7, Rc3h2, Rc3h1",salmon,adipose,0.0557768924302789,UNSIGNED
149,GO:0140104,molecular carrier activity,2.32591745863431e-08,3.00129009180716e-06,5.5858262107983,69,0.072463768115942,0.261153582247854,5,"Asf1a, Emc2, Ipo11, Xpo1, Cse1l",tan,adipose,0.072463768115942,UNSIGNED
150,GO:0035871,protein K11-linked deubiquitination,3.3368510177211903e-09,2.37489943526875e-06,5.9141049347711,9,0.666666666666667,0.5,6,"Otub2, Vcpip1, Otud3, Usp30, Otud7a, Otud7b",turquoise,adipose,0.666666666666667,UNSIGNED
151,GO:0009954,proximal/distal pattern formation,0.0,0.0,25.2086301000875,33,0.181818181818182,0.39167472590032,6,"Hoxa11, Hoxa9, Hoxd10, Hoxd9, Hoxc11, Hoxc10",white,adipose,0.181818181818182,UNSIGNED
152,GO:0007030,Golgi organization,3.0864200084579397e-13,2.60345243306035e-10,7.29057447266952,119,0.134453781512605,0.342581667806284,16,"Cdc42, Prkd1, Rab33b, Vti1a, Arhgef7, Stx5a, Rab2a, Syne1, Armh3, Vmp1, Clasp2, Gbf1, Atl3, Bcas3, Sec16a, Vps13b",yellow,adipose,0.134453781512605,UNSIGNED
153,GO:0004672,protein kinase activity,1.99840144432528e-15,3.03423952630055e-12,7.93577588181943,478,0.140167364016736,0.347524297782201,67,"Acvr1, Ccnd1, Cdk11b, Cdc7, Cdk2, Chka, Clk2, Dapk3, Eif2ak3, Epha2, Erbb2, Erbb3, Fgfr2, Irak1, Ilk, Insr, Jak3, Mknk2, Nrp1, Pak1, Pck1, Pikfyve, Prkcd, Prkci, Ros1, Srms, Stk11, Stk16, Trim24, Ulk1, Map2k5, Nek4, Mapk14, Mapk12, Mapk6, Tnk2, Ikbke, Brd4, Stk25, Fastk, Phkg2, Cdk3, Wnk4, Pak4, Map3k13, Strada, Fam20c, Stk38, Prkab2, Braf, Raf1, Fgfrl1, Scyl2, Dstyk, Cdc42bpb, Stk24, Pak2, Pik3c3, Tesk2, Smg1, Dclk3, Pkn3, Adck5, Pask, Aak1, Map4k5, Kalrn",black,kidney,0.140167364016736,SIGNED
154,GO:0098800,inner mitochondrial membrane protein complex,0.0,0.0,10.2333546331183,96,0.4375,0.498682474653277,42,"Atp5j, Atp5k, Cox4i1, Cox6a1, Cox7a1, Cox7a2, Timm10b, Grpel1, Ndufa2, Ndufa4, Ndufs4, Timm10, Ndufa3, Chchd6, Ndufa9, Cox7b, Ndufc1, Ndufa7, Atp5md, Ndufb3, Uqcrh, Romo1, Ndufa6, Ndufa13, Ndufb8, Apool, Ndufa5, Ndufb10, Micu2, Smdt1, Ndufa11, Atp5mpl, Ndufab1, Ndufs7, Ndufv3, Chchd10, Mcu, Ndufs8, Ndufs2, Ndufs6, Gm5426, Wdr93",blue,kidney,0.4375,SIGNED
155,GO:0140297,DNA-binding transcription factor binding,1.89848137210902e-13,7.58559881575138e-11,7.35577469624054,445,0.204494382022472,0.403785609078627,91,"Actb, Arnt2, Atf4, Bcl3, Bcl6, Klf5, Calr, Cbx5, Ccnt1, Csnk2b, Daxx, Dhx9, Gata3, Gata6, Grm1, Gtf2i, Hdac5, Hmgb1, Hnf4a, Hoxa7, Hsf1, Klf4, Ldb1, Zbtb7a, Smad3, Mdfi, Sik1, Nr1i2, Pbx2, Per1, Ppard, Rarg, Rxrb, Satb1, Ski, Smarcb1, Kdm5c, Ncor2, Src, Stat3, Taf6, Tbl1x, Tbx2, Tbx3, Tbx6, Tcf12, Tcf4, Tcf3, Tead3, Trp53, Nr1h2, Usf2, Yap1, Ywhaz, Ets2, Med24, Esrrb, Mapk3, Keap1, Wipi1, Foxo4, Hdac7, Gsk3b, Noc2l, Stk4, Mlxipl, Carm1, Actn4, Sirt2, Dusp26, Pagr1a, Ctdp1, Atoh8, Bcor, Taf4b, Crtc2, Med25, Brd8, Rbfox2, Tada3, Kdm3a, Dgkq, Flna, Bcas3, Med16, Ubxn7, Pbxip1, Ipo13, Hdac11, Fus, Map3k10",brown,kidney,0.204494382022472,SIGNED
156,GO:0099159,regulation of modification of postsynaptic structure,2.2204460492503099e-16,3.74597472382784e-13,8.20552239580074,17,0.294117647058824,0.469668218313862,5,"Cdc42, Ptk2, Nf1, Gsk3b, Myh10",cyan,kidney,0.294117647058824,SIGNED
157,GO:1904478,regulation of intestinal absorption,0.0,0.0,24.984674552815,13,0.384615384615385,0.506369683541833,5,"Apoa1, Apoa2, Cyp8b1, Hamp2, Hamp",darkorange,kidney,0.384615384615385,SIGNED
158,GO:0006805,xenobiotic metabolic process,1.3988810110277e-14,2.20481072845369e-12,7.69617504575882,98,0.0612244897959184,0.240974248126322,6,"Cbr1, Cyp2d10, Gsta1, Gsta2, Gsta4, Cyp2d26",darkturquoise,kidney,0.0612244897959184,SIGNED
159,GO:0035914,skeletal muscle cell differentiation,0.0,0.0,17.9025278945073,71,0.0704225352112676,0.257678851173418,5,"Atf3, Btg2, Egr1, Fos, Nr4a1",floralwhite,kidney,0.0704225352112676,SIGNED
160,GO:0048755,branching morphogenesis of a nerve,7.72026886863841e-12,1.67456308079276e-08,6.84364384306244,15,0.466666666666667,0.516397779494322,7,"Cpe, Dlx2, Bcl11a, Fgf13, Fgfr2, Hnrnpk, Shox2",green,kidney,0.466666666666667,SIGNED
161,GO:0006631,fatty acid metabolic process,0.0,0.0,10.9200699543574,361,0.14404432132964,0.35162201648163,52,"Acox1, Aldh3a2, Ces1g, Cpt2, Cyp2a4, Cyp2b9, Cyp2d9, Cyp2e1, Cyp2f2, Cyp2j5, Cyp4a12b, Ephx2, Ces1e, Fmo1, Gip, Gnpat, Lipc, Phyh, Pam, Lypla1, Abcd3, Acsm3, Slc27a2, Aoah, Echdc2, Elovl1, Abhd2, Mlycd, Mtor, Fads3, Ptgr1, Hacd2, Crot, Acot12, Aacs, Acox3, Gpat4, Akr1c14, Acat1, Nudt19, Pecr, Cyp2d34, Erfe, Acad9, Cyp2j13, Acsm2, Ces2b, Ces2c, Pdk3, Gcdh, Cyp2c54, Cyp2d11",greenyellow,kidney,0.14404432132964,SIGNED
162,GO:0034702,ion channel complex,1.9768497949712603e-09,4.074457382848e-07,5.99969788205457,243,0.473251028806584,0.500314494841932,115,"Chrng, Cacna1b, Cacna1e, Cacna1s, Cacnb2, Cacnb4, Cacng1, Cacng2, Clcn1, Cnga1, Cnga3, Dlg4, Gabra3, Gabra4, Gabrb1, Gabrb2, Gabrb3, Gabrg1, Gabrg2, Gabrg3, Glra1, Glra4, Glrb, Gria2, Grid2, Grik2, Grik3, Grin1, Grin2a, Grin2c, Grin2d, Hcn1, Hcn3, Htr3a, Kcna1, Kcna2, Kcna3, Kcna4, Kcnab1, Kcnc1, Kcnd1, Kcnd2, Kcnj2, Kcnma1, Kcnq1, Kcnq2, Kcns1, Ryr2, Ryr3, Scn1a, Scn3a, Scn8a, Scn9a, Snap25, Trpc5, Sumo1, Cngb3, Gria3, Cacng3, Cacng4, Kcnip3, Kcnd3, Kcne3, Ttyh1, Cacna1h, Pex5l, Kcne1l, Cntnap2, Micu2, Efcab9, Lrrc8e, Kcnmb2, Shisa9, C2cd6, Trdn, Kcnip4, Kcnb2, Catsperd, Glra3, Chrna3, Scn4a, Gabra5, Clic1, Slc17a6, Pkd1l1, Clic6, Mcu, Clic5, Kcnq5, Olfm3, Chrna9, Cnga4, Scn3b, Stac3, Pde4d, Cacna1i, Kcng2, Lrrc55, Grin3a, Lrrtm4, Ano2, Pkd1l3, Kcnc2, Catsperb, Cacna2d4, Vwc2, Vwc2l, Pkd2l1, Unc80, Hcn4, Cngb1, Best3, Shisa8, Catspere1, Kcnmb3",grey,kidney,0.473251028806584,SIGNED
163,GO:0043489,RNA stabilization,4.401456976665939e-11,7.71101404950514e-09,6.58989196167728,59,0.101694915254237,0.304841126187198,6,"Cirbp, Elavl1, Syncrip, Parn, Hnrnpa0, Tent2",grey60,kidney,0.101694915254237,SIGNED
164,GO:0002250,adaptive immune response,0.0,0.0,18.9905308016609,373,0.117962466487936,0.322996935113671,44,"Ada, Adcy7, C1qa, C1qb, C1qc, C3ar1, C4b, Cd3d, Cd44, Cd48, Cd86, Cfh, Cx3cr1, Adgre1, Fcgr1, Fcgr3, H2-Aa, H2-Ab1, H2-Eb1, H2-DMa, H2-Oa, Cd79b, Ighm, Cd74, Il1b, Il2rb, Irf1, Itk, Klrd1, Anxa1, Slc11a1, Ptprc, Tnfsf13b, Clec4a2, C1s1, Unc93b1, Lat2, Tnfrsf13b, Samsn1, Sash3, Nckap1l, Havcr2, Klhl6, Myo1g",lightcyan,kidney,0.117962466487936,SIGNED
165,GO:0010586,miRNA metabolic process,4.42312853010662e-13,6.436853180394779e-11,7.24193460448116,91,0.0769230769230769,0.267945650822833,7,"App, Gata6, Tert, Gnl3, Lin28a, Mrtfa, Rc3h2",lightgreen,kidney,0.0769230769230769,SIGNED
166,GO:0042824,MHC class I peptide loading complex,0.0,0.0,85.1696104229749,11,0.545454545454545,0.522232967867094,6,"B2m, H2-D1, H2-K1, H2-Q1, H2-Q4, H2-Q7",lightpink4,kidney,0.545454545454545,SIGNED
167,GO:0031983,vesicle lumen,1.1665098442748e-08,2.95191796703984e-05,5.70454980301286,14,0.357142857142857,0.497245158098847,5,"Ins1, Ins2, Pcsk2, Serpini1, Apob",magenta,kidney,0.357142857142857,SIGNED
168,GO:0005201,extracellular matrix structural constituent,0.0,0.0,19.3879283409018,125,0.248,0.433589667773576,31,"Col14a1, Col15a1, Col2a1, Col3a1, Col4a1, Col5a1, Col5a2, Col6a3, Col1a1, Col1a2, Eln, Fbn1, Fn1, Lama2, Mfap2, Matn2, Nid1, Sparc, Tgfbi, Tnc, Postn, Efemp2, Srpx2, Pxdn, Efemp1, Scara3, Spon1, Ltbp1, Abi3bp, Col8a2, Hmcn1",midnightblue,kidney,0.248,SIGNED
169,GO:0030527,structural constituent of chromatin,0.0,0.0,28.851082017981,33,0.151515151515152,0.36410954062721,5,"H4c11, H4c12, H2ac12, H2ac15, H2ac20",orangered4,kidney,0.151515151515152,SIGNED
170,GO:0046460,neutral lipid biosynthetic process,1.58434447783407e-08,5.72753102899537e-06,5.65217035439537,42,0.261904761904762,0.44500061986933,11,"C3, Acsl1, Gpld1, Ldlr, Scarb1, Srebf1, Tcf7l2, Acsl4, Lpin3, Plce1, Gpat2",pink,kidney,0.261904761904762,SIGNED
171,GO:0019814,immunoglobulin complex,0.0,0.0,53.0501360925867,14,0.5,0.518874521662771,7,"Ighg2b, Ighg1, Igkc, Iglc1, Igha, Ighg2c, Igkv12-41",plum1,kidney,0.5,SIGNED
172,GO:0098798,mitochondrial protein-containing complex,0.0,0.0,16.6059426230293,212,0.235849056603774,0.425533104006893,50,"Slc25a4, Atp5pb, Mrps33, Hsd17b10, Idh3g, Mtx1, Mrpl40, Mrps12, Mrpl39, Timm13, Suclg1, Mrps22, Mrps24, Ndufb5, Chchd3, Chchd6, Chchd1, Ndufb9, Mrps28, Iscu, Mrpl11, Mrpl20, Sdhd, Dmac1, Mrpl46, Sdhb, Ndufb4, Ndufc2, Ndufb2, Ndufa8, Mrpl14, Mrpl53, Mrpl13, Mrpl58, Mrps9, Ndufv2, Mrpl32, Malsu1, Immp2l, Mrpl1, Mrpl27, Mrpl36, Mrpl43, Mrps26, Ndufb11, Uqcc3, Mrpl30, Mrps35, Mrpl21, Lyrm4",purple,kidney,0.235849056603774,SIGNED
173,GO:0005549,odorant binding,4.2624537233138e-09,6.26305700312721e-06,5.87367237408279,81,0.197530864197531,0.400616808384888,16,"Lcn4, Obp1a, Vmn1r6, Vmn1r22, Vmn1r28, Vmn1r21, Vmn1r27, Vmn1r226, Vmn1r228, Vmn1r230, Vmn1r233, Vmn1r195, V1rg10, Vmn1r211, Gm14743, Mup6",red,kidney,0.197530864197531,SIGNED
174,GO:0098813,nuclear chromosome segregation,0.0,0.0,31.7071837561293,286,0.143356643356643,0.351050441831508,41,"Birc5, Bub1, Aspm, Ccne1, Ect2, Kif4, Plk1, Aurkb, Aurka, Tacc3, Top2a, Ttk, Cdc6, Racgap1, Cdca8, Ncapg, Cenpk, Nuf2, Ndc80, Cdt1, Cdca5, Trip13, Cenps, Spdl1, Fam83d, Esco2, Tpx2, Kif2c, Ncapg2, Knl1, Espl1, Cdc20, Cenpf, Nusap1, Kif22, Kntc1, Kif15, Ncaph, Prc1, Ccnb1, Kifc1",royalblue,kidney,0.143356643356643,SIGNED
175,GO:0035458,cellular response to interferon-beta,0.0,0.0,33.1757568435095,30,0.3,0.466091599699399,9,"Gbp2, Ifit1, Ifit3, Stat1, Oas1g, Irgm2, Iigp1, Gbp7, Gm4951",saddlebrown,kidney,0.3,SIGNED
176,GO:0005677,chromatin silencing complex,8.881784197001249e-16,4.65017551923456e-13,8.05062214579722,11,0.454545454545455,0.522232967867094,5,"Eed, Rb1, Yy1, Sirt1, Smarca5",salmon,kidney,0.454545454545455,SIGNED
177,GO:0031424,keratinization,0.0,0.0,17.8880934409235,45,0.111111111111111,0.317820863081864,5,"Sprr1a, Sprr2b, Sprr2i, Sprr2k, Krt5",sienna3,kidney,0.111111111111111,SIGNED
178,GO:0006457,protein folding,0.0,0.0,13.7510325128381,131,0.0534351145038168,0.225762881027406,7,"Pdia4, Fkbp4, Hspa5, Hsp90ab1, Stip1, Hsp90b1, Sdf2l1",steelblue,kidney,0.0534351145038168,SIGNED
179,GO:0032922,circadian regulation of gene expression,1.50990331349021e-14,2.9902650404121395e-11,7.6874362415979,61,0.19672131147541,0.400818834019708,12,"Atf4, Noct, Crem, Per2, Ppara, Rbm4, Bhlhe40, Top1, Nr0b2, Rbm4b, Ogt, Kdm2a",tan,kidney,0.19672131147541,SIGNED
180,GO:0031638,zymogen activation,0.0,0.0,59.4810352907681,65,0.2,0.403112887414928,13,"Klk1b9, Klk1, Klk1b11, Klk1b16, Klk1b21, Klk1b24, Klk1b26, Klk1b27, Klk1b5, Klk1b1, Klk1b8, Klk1b4, Klk1b3",thistle2,kidney,0.2,SIGNED
181,GO:0005759,mitochondrial matrix,3.13030017462523e-08,2.92628274689169e-05,5.53398821372902,239,0.297071129707113,0.457927142707822,71,"Acadm, Acadvl, Aldh2, Creb1, Cs, Dbt, Dld, Fh1, Tfb2m, Hspa1b, Mdh2, Grpel1, Nfs1, Mrpl40, Mrpl49, Pdha1, Pdha2, Tfam, Tyms, Mrpl15, Pdhx, Mrpl50, Trmt10c, Ivd, Mrps31, Sirt3, Dap3, Prorp, Tsfm, Lrrk2, Etfdh, Pccb, Dnajc19, Pdhb, Sirt5, Tefm, Mrps18a, Fahd1, Mrpl44, Fastkd3, Csl, Ddx28, Lrpprc, Glrx5, Pmpcb, Mterf2, Lyrm7, Trmt5, Mettl15, Mrps5, Mccc2, Dnaja3, Mrpl3, Mrpl16, Tdrd7, Ppif, Nsun3, Pcca, Etfa, Idh3b, Lactb2, Mtg1, Mars2, Tfb1m, Grsf1, Dlat, Mpg, Nat8l, Pdpr, Primpol, Mthfd2l",turquoise,kidney,0.297071129707113,SIGNED
